151,"NextEra: Q2 Earnings Snapshot On a per-share basis, the Juno Beach, Florida-based company said it had profit of 98 cents. Earnings, adjusted for non-recurring costs, came to $1.05 per share. The results beat Wall Street expectations."
152,What Breadcrumbs From NextEra Disclosures Mean For Eos Energy NextEras shift to US battery suppliers and massive storage backlog signal huge opportunity for Eos Energys growth & valuation. Read what investors need to know.
153,"NextEra Energy Ranks No. 1 In Industry On Fortune’s ‘World’s Most Admired Companies’ List NextEra Energy, Inc. (NYSE:NEE) is among the 13 Best Electrical Infrastructure Stocks to Invest In. Fortune’s 2025 World’s Most Admired Companies list features NextEra Energy, Inc. (NYSE:NEE) at the top of the electric and gas utilities industry, marking the company’s 17th consecutive top spot in 19 years. The company’s excellent performance in innovation, management caliber, […]"
154,"DTE Energys Q2 Earnings Miss Estimates, Decline Year Over Year DTE misses Q2 earnings estimates as EPS declines year over year despite gains in electric and non-utility segments."
155,"Exelons Q2 Earnings Surpass Estimates, Sales Lag, Delivery Volume Up EXC beats second-quarter earnings estimates, with delivery volume and infrastructure investments on the rise."
156,"Dominion Beats on Q2 Earnings & Revenues, Adds Customers D beats second-quarter estimates with strong EPS and revenue growth, boosted by new customers and data-center demand."
157,"3 Energy Stocks to Buy With $500 and Hold Forever From pipelines to power plants, these three energy stocks are built to pay you for decades."
158,"The Zacks Analyst Blog Highlights NextEra, Applied Materials and Petroleo Brasileiro NEE, AMAT, and PBR stand out for renewable growth, chip sector strength, and deep energy assets, despite sector-specific risks."
159,"Big Tech is power-hungry, and Americas aging grid cant keep up As Big Tech companies continue to pour money into the data centers that underpin AI and cloud-computing technology, they are counting on a fragile, unstable, and possibly unequipped power grid."
160,FPL reaches agreement in principle with key stakeholders that would keep customer bills well below national average Florida Power & Light Company and key stakeholder groups have reached an agreement in principle on a comprehensive four-year rate settlement that would keep customer bills well below the national average through the end of the decade.
161,"JXI: Global Diversification At Lower Multiples For A Better Performance Discover why JXI is a buy: global diversification, decarbonization growth, and lower valuation multiples. A resilient utility ETF amid rising energy demand."
162,"Nuclear Stocks Shine as Demand for Zero-Carbon Energy Accelerates Investors looking to build a nuclear-focused portfolio may find strong opportunities in companies such as NextEra Energy, Duke Energy and Constellation Energy."
163,Clean Energy Stocks Have Jumped. Next Week Could Test the Rally. President Donald Trump has called for the Treasury Department to impose more stringent rules on renewables projects. One analyst says that could come on Monday.
164,Solar stocks surge after Treasury tightens clean energy tax credit rules Investing.com -- Solar and renewable energy stocks rallied sharply Friday after the U.S. Treasury Department and IRS released new guidance on clean energy project construction requirements for tax credit qualification.
165,"Can NEE Stocks Diverse Generation Mix Boost Long-Term Growth Outlook? NextEra Energys balanced generation mix, rising ROE and steady EPS growth outlook highlight its long-term strength."
166,"Electricity Prices Are Surging. How the Political Fallout Could Hit Companies, Too. Rising electricity prices are a growing problem for Americans, and a political problem for the Trump administration."
