date,category,directional_score
2024-10-18,Neutral,0.2008630335330963
2024-10-18,Bullish,0.8135314583778381
2024-10-18,Neutral,0.4982685446739197
2024-10-19,Neutral,0.37357932329177856
2024-10-19,Neutral,0.1
2024-10-19,Bullish,0.75
2024-10-21,Neutral,0.0
2024-10-21,Neutral,0.1431909203529358
2024-10-22,Neutral,-0.291473925113678
2024-10-23,Neutral,-0.002518594264984131
2024-10-23,Bullish,0.6118742823600769
2024-10-24,Bullish,0.6293710470199585
2024-10-24,Neutral,0.4493921399116516
2024-10-25,Neutral,0.5655275583267212
2024-10-25,Neutral,0.20154038071632385
2024-10-25,Bearish,-0.6895356774330139
2024-10-25,Bullish,0.7134523987770081
2024-10-25,Bearish,-0.6453237533569336
2024-10-26,Bullish,0.75
2024-10-26,Neutral,0.5228422284126282
2024-10-26,Bearish,-0.8436469435691833
2024-10-29,Bullish,0.8785262703895569
2024-10-29,Neutral,0.05
2024-10-29,Neutral,-0.3518247604370117
2024-10-30,Bullish,0.82
2024-10-30,Neutral,0.1
2024-10-31,Neutral,-0.543911874294281
2024-11-01,Neutral,-0.0889764130115509
2024-11-01,Bullish,0.85
2024-11-01,Bullish,0.88
2024-11-01,Neutral,0.0
2024-11-01,Neutral,-0.22168833017349243
2024-11-01,Bearish,-1.1984721422195435
2024-11-01,Neutral,0.5598822832107544
2024-11-01,Neutral,0.0
2024-11-01,Neutral,0.45891278982162476
2024-11-01,Bullish,0.7
2024-11-01,Bullish,0.85
2024-11-01,Bullish,0.8355072140693665
2024-11-01,Bullish,0.8650296330451965
2024-11-01,Neutral,-0.07829073071479797
2024-11-01,Bullish,0.9979011416435242
2024-11-02,Bullish,0.6127179265022278
2024-11-04,Bullish,0.6879305243492126
2024-11-05,Neutral,-0.530188262462616
2024-11-05,Neutral,0.4172922372817993
2024-11-05,Neutral,-0.49638912081718445
2024-11-05,Neutral,0.41328245401382446
2024-11-07,Neutral,0.35648471117019653
2024-11-07,Neutral,-0.47906962037086487
2024-11-08,Neutral,0.1493486762046814
2024-11-08,Bullish,0.7603324055671692
2024-11-08,Neutral,0.11389404535293579
2024-11-08,Neutral,0.2428334355354309
2024-11-08,Bullish,0.6
2024-11-09,Neutral,-0.4468021094799042
2024-11-09,Neutral,0.21925586462020874
2024-11-13,Neutral,-0.13699650764465332
2024-11-13,Neutral,0.4203869700431824
2024-11-14,Neutral,0.3006131052970886
2024-11-14,Neutral,-0.19829371571540833
2024-11-16,Neutral,-0.10548985004425049
2024-11-17,Bullish,0.6769309639930725
2024-11-18,Neutral,0.4982662796974182
2024-11-18,Neutral,0.0
2024-11-19,Bearish,-0.8619784712791443
2024-11-19,Neutral,0.0
2024-11-19,Neutral,0.5893754363059998
2024-11-19,Neutral,0.1731441617012024
2024-11-21,Neutral,-0.04242326319217682
2024-11-22,Neutral,0.0
2024-11-23,Bullish,0.9586041569709778
2024-11-24,Bullish,0.6500247120857239
2024-11-25,Bullish,0.7981477379798889
2024-11-25,Neutral,-0.02204298973083496
2024-11-26,Neutral,0.05
2024-11-26,Neutral,-0.07531188428401947
2024-11-28,Neutral,-0.20505087077617645
2024-11-29,Neutral,0.539162814617157
2024-11-29,Neutral,0.1
2024-11-29,Neutral,0.07201376557350159
2024-11-30,Neutral,0.06774920225143433
2024-11-30,Neutral,-0.4394229054450989
2024-12-02,Neutral,0.27934324741363525
2024-12-02,Neutral,0.5014176368713379
2024-12-03,Bearish,-0.65
2024-12-05,Neutral,0.2
2024-12-05,Bullish,0.8643370270729065
2024-12-06,Neutral,-0.2764717936515808
2024-12-07,Neutral,-0.5123206377029419
2024-12-07,Neutral,0.2580175995826721
2024-12-08,Neutral,0.07234230637550354
2024-12-08,Neutral,0.2059851884841919
2024-12-09,Neutral,-0.25
2024-12-09,Neutral,0.05
2024-12-10,Bullish,0.655130922794342
2024-12-12,Neutral,0.49627429246902466
2024-12-12,Neutral,0.2
2024-12-12,Neutral,-0.55
2024-12-13,Bullish,0.7780678868293762
2024-12-13,Neutral,0.35246413946151733
2024-12-14,Bearish,-0.6
2024-12-14,Neutral,0.12776139378547668
2024-12-14,Bullish,0.75
2024-12-14,Neutral,0.07523179054260254
2024-12-14,Neutral,0.0
2024-12-16,Neutral,0.5483508110046387
2024-12-17,Neutral,-0.1
2024-12-17,Neutral,0.41394686698913574
2024-12-17,Neutral,0.1985541582107544
2024-12-18,Bullish,0.6773717999458313
2024-12-18,Bullish,0.7
2024-12-18,Bullish,0.6
2024-12-18,Neutral,0.4505240321159363
2024-12-18,Neutral,0.012069523334503174
2024-12-19,Neutral,0.5045707821846008
2024-12-19,Neutral,0.037888556718826294
2024-12-19,Bullish,0.65
2024-12-20,Neutral,0.1548343002796173
2024-12-22,Neutral,0.09886574745178223
2024-12-24,Bearish,-1.119414210319519
2024-12-24,Neutral,0.31424158811569214
2024-12-24,Neutral,0.3389546871185303
2024-12-24,Bullish,0.7485347390174866
2024-12-24,Neutral,-0.5696014165878296
2024-12-25,Bullish,0.65
2024-12-25,Neutral,0.17332077026367188
2024-12-25,Neutral,0.05210399627685547
2024-12-25,Neutral,-0.3676771819591522
2024-12-27,Bullish,0.9910610318183899
2024-12-27,Bullish,0.699053168296814
2024-12-27,Neutral,-0.10048751533031464
2024-12-28,Neutral,0.5921151041984558
2024-12-28,Neutral,0.3307908773422241
2024-12-30,Neutral,0.5752940773963928
2024-12-30,Neutral,0.2
2024-12-30,Bullish,0.662608802318573
2024-12-31,Neutral,0.1
2024-12-31,Neutral,0.0968102216720581
2024-12-31,Bearish,-0.620502233505249
2024-12-31,Bullish,0.7921618819236755
2025-01-02,Neutral,0.1
2025-01-02,Neutral,0.5655820369720459
2025-01-02,Bullish,0.6570186018943787
2025-01-03,Neutral,-0.3015708923339844
2025-01-04,Neutral,-0.25710874795913696
2025-01-06,Neutral,0.5659015774726868
2025-01-07,Neutral,0.13436907529830933
2025-01-08,Neutral,0.1
2025-01-08,Neutral,0.32308048009872437
2025-01-08,Neutral,0.0
2025-01-08,Neutral,0.08573579788208008
2025-01-08,Neutral,0.1990591585636139
2025-01-09,Neutral,0.32820165157318115
2025-01-11,Neutral,-0.1468370109796524
2025-01-11,Neutral,0.2
2025-01-14,Neutral,0.48080742359161377
2025-01-14,Neutral,0.0
2025-01-15,Neutral,-0.15436099469661713
2025-01-15,Neutral,-0.4275071620941162
2025-01-16,Neutral,-0.42557159066200256
2025-01-16,Neutral,0.0
2025-01-18,Neutral,0.11087119579315186
2025-01-19,Neutral,-0.39711302518844604
2025-01-19,Neutral,0.502118706703186
2025-01-19,Neutral,0.24598908424377441
2025-01-20,Neutral,0.1816267967224121
2025-01-20,Neutral,-0.5211179852485657
2025-01-22,Bearish,-0.8
2025-01-22,Bullish,0.7565332055091858
2025-01-22,Neutral,0.14844220876693726
2025-01-22,Bullish,0.7351898550987244
